file,prediction,probability
images\189.jpg,happy,0.6335906386375427
images\190.jpg,happy,0.6788082718849182
images\191.jpg,happy,0.674911379814148
images\192.jpg,happy,0.747189998626709
images\193.jpg,happy,0.7717322111129761
images\194.jpg,happy,0.7267452478408813
images\195.jpg,happy,0.7758883833885193
images\196.jpg,happy,0.7050139904022217
images\197.jpg,happy,0.7139151692390442
images\198.jpg,happy,0.9164354205131531
images\199.jpg,happy,0.8716473579406738
images\200.jpg,happy,0.8084601163864136
images\201.jpg,happy,0.9398823380470276
images\202.jpg,happy,0.9212442636489868
images\203.jpg,happy,0.8635156154632568
images\204.jpg,happy,0.7996200323104858
images\205.jpg,happy,0.5322443842887878
images\206.jpg,neutral,0.4993712604045868
images\207.jpg,happy,0.6071841716766357
images\208.jpg,happy,0.8592737913131714
images\209.jpg,happy,0.7820724844932556
images\210.jpg,happy,0.7746376395225525
images\211.jpg,happy,0.8663357496261597
images\212.jpg,happy,0.9056897163391113
images\213.jpg,happy,0.8962935209274292
images\214.jpg,happy,0.8622802495956421
images\215.jpg,happy,0.8780732750892639
images\216.jpg,happy,0.8832224011421204
images\217.jpg,happy,0.9113149642944336
images\218.jpg,happy,0.9270550608634949
images\219.jpg,happy,0.9476320743560791
images\220.jpg,happy,0.945515513420105
images\221.jpg,happy,0.9417909383773804
images\222.jpg,happy,0.9337264895439148
images\223.jpg,happy,0.950355589389801
images\224.jpg,happy,0.9544729590415955
images\225.jpg,happy,0.9519709348678589
images\226.jpg,happy,0.9426823854446411
images\227.jpg,happy,0.9464457631111145
images\228.jpg,happy,0.9680320024490356
images\229.jpg,happy,0.9556684494018555
images\230.jpg,happy,0.9397927522659302
images\231.jpg,happy,0.875466525554657
images\232.jpg,happy,0.6096068620681763
images\233.jpg,happy,0.4800528585910797
images\234.jpg,neutral,0.47789180278778076
images\235.jpg,neutral,0.6027911305427551
images\236.jpg,neutral,0.5760993361473083
images\237.jpg,neutral,0.4876718819141388
images\238.jpg,happy,0.683685839176178
images\239.jpg,happy,0.7598301768302917
images\240.jpg,happy,0.8487340211868286
images\241.jpg,happy,0.8801074028015137
images\242.jpg,happy,0.8858180046081543
images\243.jpg,happy,0.9016819596290588
images\244.jpg,happy,0.8771495819091797
images\245.jpg,happy,0.8526519536972046
images\246.jpg,happy,0.8429206609725952
images\247.jpg,happy,0.8831903338432312
images\248.jpg,happy,0.9181904196739197
images\249.jpg,happy,0.7296155095100403
images\250.jpg,happy,0.9496880769729614
images\251.jpg,happy,0.9638705849647522
images\252.jpg,happy,0.8914986252784729
images\253.jpg,happy,0.6555815935134888
images\254.jpg,happy,0.759555459022522
images\255.jpg,happy,0.8222720623016357
images\256.jpg,happy,0.7636473178863525
images\257.jpg,neutral,0.3468526303768158
images\258.jpg,neutral,0.5367445349693298
images\259.jpg,neutral,0.6157779097557068
images\260.jpg,neutral,0.7293179631233215
images\261.jpg,neutral,0.8363210558891296
images\262.jpg,neutral,0.8804738521575928
images\263.jpg,neutral,0.9000859260559082
images\264.jpg,neutral,0.9015582203865051
images\265.jpg,neutral,0.8490672707557678
images\266.jpg,neutral,0.9044655561447144
images\267.jpg,neutral,0.9224939346313477
images\268.jpg,neutral,0.94023197889328
images\269.jpg,neutral,0.9394838213920593
images\270.jpg,neutral,0.9339115023612976
